android.annotation.SuppressLint -> a:
    96:97:void setSize(java.lang.Object,int,int) -> setSize
    100:100:boolean isFinished(java.lang.Object) -> isFinished
    104:105:void finish(java.lang.Object) -> finish
    108:108:boolean onPull(java.lang.Object,float) -> onPull
    112:112:boolean onRelease(java.lang.Object) -> onRelease
    116:116:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.EdgeEffectCompatIcs:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    34:35:void setSize(java.lang.Object,int,int) -> setSize
    38:38:boolean isFinished(java.lang.Object) -> isFinished
    42:43:void finish(java.lang.Object) -> finish
    46:47:boolean onPull(java.lang.Object,float) -> onPull
    51:53:boolean onRelease(java.lang.Object) -> onRelease
    57:58:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> l
    int mDropDownLayout -> m
    android.view.LayoutInflater mInflater -> n
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    120:121:void setViewResource(int) -> setViewResource
    129:130:void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ScrollerCompat:
    android.widget.Scroller mScroller -> a
    44:47:android.support.v4.widget.ScrollerCompat from(android.content.Context) -> from
    60:60:boolean isFinished() -> isFinished
    69:69:int getDuration() -> getDuration
    78:78:int getCurrX() -> getCurrX
    87:87:int getCurrY() -> getCurrY
    102:102:float getCurrVelocity() -> getCurrVelocity
    111:111:boolean computeScrollOffset() -> computeScrollOffset
    129:130:void startScroll(int,int,int,int) -> startScroll
    146:147:void startScroll(int,int,int,int,int) -> startScroll
    170:171:void fling(int,int,int,int,int,int,int,int) -> fling
    179:180:void abortAnimation() -> abortAnimation
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs:
    39:39:float getCurrVelocity() -> getCurrVelocity
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.ScrollerCompatIcs:
    26:26:float getCurrVelocity(android.widget.Scroller) -> getCurrVelocity
android.support.v4.widget.SearchViewCompat -> android.support.v4.widget.SearchViewCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl IMPL -> a
    103:103:android.view.View newSearchView(android.content.Context) -> newSearchView
    114:115:void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> setOnQueryTextListener
    27:27:android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl access$000() -> a
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat -> android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    java.lang.Object mListener -> a
    140:140:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    152:152:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl:
    57:57:android.view.View newSearchView(android.content.Context) -> newSearchView
    62:62:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    77:78:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1 -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1:
    android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat val$listener -> a
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> b
    66:66:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    70:70:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    39:39:android.view.View newSearchView(android.content.Context) -> newSearchView
    44:44:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    50:50:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.SearchViewCompatHoneycomb:
    35:35:android.view.View newSearchView(android.content.Context) -> newSearchView
    39:39:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    53:54:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.SearchViewCompatHoneycomb$1:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> a
    42:42:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    47:47:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> l
    int[] mTo -> m
    int mStringConversionColumn -> o
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> p
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> q
    java.lang.String[] mOriginalFrom -> n
    121:151:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    162:162:android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    175:176:void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    195:199:void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    213:214:void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    228:228:int getStringConversionColumn() -> getStringConversionColumn
    246:247:void setStringConversionColumn(int) -> setStringConversionColumn
    262:262:android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    278:279:void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    310:322:void findColumns(java.lang.String[]) -> a
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    344:348:void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
cn.zytec.lee.app.App -> cn.zytec.lee.app.App:
    int displayWidth -> a
    int displayHeight -> b
    int SECONDMENUWIDTH -> c
    int DETAILWIDTH -> d
    int EXPANDDETAILWIDTH -> e
    20:21:void onCreate() -> onCreate
cn.zytec.lee.zyuiframe.BuildConfig -> cn.zytec.lee.zyuiframe.a:
    boolean DEBUG -> a
cn.zytec.lee.zyuiframe.DetailFragment -> cn.zytec.lee.zyuiframe.b:
    android.widget.Button b -> a
    android.widget.Button open -> b
    android.widget.LinearLayout l1 -> c
    21:25:cn.zytec.lee.zyuiframe.DetailFragment newInstance(int) -> newInstance
    30:39:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    44:45:void onCreate(android.os.Bundle) -> onCreate
    51:51:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    57:58:void onPause() -> onPause
    63:73:void onClick(android.view.View) -> onClick
    77:78:void expandSelf() -> expandSelf
cn.zytec.lee.zyuiframe.MainFrameActivity -> cn.zytec.lee.zyuiframe.MainFrameActivity:
    boolean isDragState -> p
    int animationDuration -> q
    android.view.animation.Interpolator decelerateInterpolater -> r
    cn.zytec.lee.zyuiframe.MainFrameActivity$FixedPositionAnimation fixedAnimation -> s
    boolean isSecMenuLeftPosition -> t
    boolean isDetailFragOpen -> u
    boolean isDetailExpand -> v
    android.view.GestureDetector gestureDetector -> o
    int fragmentMovePercent -> w
    int windowWidthOfPercentten -> x
    android.widget.ImageView mic -> y
    android.widget.Button b1 -> z
    android.widget.Button b2 -> A
    android.widget.Button b3 -> B
    android.widget.Button b4 -> C
    android.widget.ImageView refresh -> D
    android.widget.ImageView setup -> E
    int topMenuPosition -> F
    android.support.v4.app.FragmentActivity activity -> G
    cn.zytec.lee.zyuiframe.SecondaryMenuFragment secondaryMenuFrag -> H
    android.widget.FrameLayout secondMenuFrameLayout -> I
    android.widget.FrameLayout detailFrameLayout -> J
    63:83:void onCreate(android.os.Bundle) -> onCreate
    88:89:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    94:98:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    104:133:void onClick(android.view.View) -> onClick
    141:156:void openDetailFragment(int) -> openDetailFragment
    164:171:void closedDetailFragment(android.support.v4.app.Fragment) -> closedDetailFragment
    180:184:void expandDetailFragment(cn.zytec.lee.zyuiframe.DetailFragment) -> expandDetailFragment
    192:198:void showSecondaryMenu(int) -> b
    201:213:void findView() -> c
    216:224:void addListener() -> d
    230:256:void processScrollSnap() -> e
    265:266:void setOffset(int,int,android.view.View) -> a
    427:427:int CaculateFrameLayoutValue(int) -> c
    32:32:boolean access$0(cn.zytec.lee.zyuiframe.MainFrameActivity) -> a
    33:33:boolean access$1(cn.zytec.lee.zyuiframe.MainFrameActivity) -> b
    38:38:int access$2(cn.zytec.lee.zyuiframe.MainFrameActivity) -> c
    58:58:android.widget.FrameLayout access$3(cn.zytec.lee.zyuiframe.MainFrameActivity) -> d
    264:264:void access$4(cn.zytec.lee.zyuiframe.MainFrameActivity,int,int,android.view.View) -> a
    30:30:void access$5(cn.zytec.lee.zyuiframe.MainFrameActivity,boolean) -> a
    30:30:boolean access$6(cn.zytec.lee.zyuiframe.MainFrameActivity) -> e
    57:57:android.widget.FrameLayout access$7(cn.zytec.lee.zyuiframe.MainFrameActivity) -> f
    26:26:void access$8(cn.zytec.lee.zyuiframe.MainFrameActivity,boolean) -> b
    27:27:int access$9(cn.zytec.lee.zyuiframe.MainFrameActivity) -> g
    28:28:android.view.animation.Interpolator access$10(cn.zytec.lee.zyuiframe.MainFrameActivity) -> h
    426:426:int access$11(cn.zytec.lee.zyuiframe.MainFrameActivity,int) -> a
cn.zytec.lee.zyuiframe.MainFrameActivity$FixedPositionAnimation -> cn.zytec.lee.zyuiframe.MainFrameActivity$a:
    int mInitialOffset -> b
    int mTargetOffset -> c
    int mTargetDistance -> d
    boolean isDetailFragOpenAnimation -> e
    cn.zytec.lee.zyuiframe.MainFrameActivity this$0 -> a
    361:381:void prepareAnimation(android.view.View) -> prepareAnimation
    386:396:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    401:416:boolean getTransformation(long,android.view.animation.Transformation) -> getTransformation
cn.zytec.lee.zyuiframe.MainFrameActivity$GestureListener -> cn.zytec.lee.zyuiframe.MainFrameActivity$b:
    cn.zytec.lee.zyuiframe.MainFrameActivity this$0 -> a
    301:348:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
cn.zytec.lee.zyuiframe.R -> cn.zytec.lee.zyuiframe.c:
cn.zytec.lee.zyuiframe.R$attr -> cn.zytec.lee.zyuiframe.c$a:
cn.zytec.lee.zyuiframe.R$drawable -> cn.zytec.lee.zyuiframe.c$b:
